gene	HIscore	Approved_Symbol	HGNC_ID
AGRN	30	AGRN	HGNC:329
B3GALT6	30	B3GALT6	HGNC:17978
GNB1	1	GNB1	HGNC:4396
SKI	0	SKI	HGNC:10896
TP73	0	TP73	HGNC:12003
NPHP4	30	NPHP4	HGNC:19104
CHD5	1	CHD5	HGNC:16816
ESPN	30	ESPN	HGNC:13281
PLEKHG5	30	PLEKHG5	HGNC:29105
CAMTA1	3	CAMTA1	HGNC:18806
PARK7	30	PARK7	HGNC:16369
H6PD	30	H6PD	HGNC:4795
PEX14	30	PEX14	HGNC:8856
CASZ1	1	CASZ1	HGNC:26002
TARDBP	0	TARDBP	HGNC:11571
MASP2	30	MASP2	HGNC:6902
MTHFR	30	MTHFR	HGNC:7436
PLOD1	30	PLOD1	HGNC:9081
MFN2	0	MFN2	HGNC:16877
SPEN	1	SPEN	HGNC:17575
CLCNKA	30	CLCNKA	HGNC:2026
CLCNKB	30	CLCNKB	HGNC:2027
ATP13A2	30	ATP13A2	HGNC:30213
SDHB	3	SDHB	HGNC:10681
ALDH4A1	30	ALDH4A1	HGNC:406
PINK1	30	PINK1	HGNC:14581
DDOST	30	DDOST	HGNC:2728
HSPG2	30	HSPG2	HGNC:5273
C1QB	30	C1QB	HGNC:1242
ARID1A	3	ARID1A	HGNC:11110
AHDC1	3	AHDC1	HGNC:25230
COL16A1	40	COL16A1	HGNC:2193
PPT1	30	PPT1	HGNC:9325
COL9A2	0	COL9A2	HGNC:2218
EXO5	40	EXO5	HGNC:26115
HIVEP3	1	HIVEP3	HGNC:13561
P3H1	30	P3H1	HGNC:19316
SLC2A1	3	SLC2A1	HGNC:11005
EIF2B3	30	EIF2B3	HGNC:3259
MUTYH	30	MUTYH	HGNC:7527
MMACHC	30	MMACHC	HGNC:24525
STIL	30	STIL	HGNC:10879
FOXE3	0	FOXE3	HGNC:3808
BSND	30	BSND	HGNC:16512
PCSK9	40	PCSK9	HGNC:20001
TACSTD2	30	TACSTD2	HGNC:11530
NFIA	3	NFIA	HGNC:7784
DOCK7	30	DOCK7	HGNC:19190
ANGPTL3	30	ANGPTL3	HGNC:491
ALG6	30	ALG6	HGNC:23157
PGM1	30	PGM1	HGNC:8905
DNAJC6	30	DNAJC6	HGNC:15469
LEPR	30	LEPR	HGNC:6554
SLC35D1	30	SLC35D1	HGNC:20800
DIRAS3	0	DIRAS3	HGNC:687
CTH	30	CTH	HGNC:2501
ACADM	30	ACADM	HGNC:89
HFM1	30	HFM1	HGNC:20193
GLMN	3	GLMN	HGNC:14373
DPYD	30	DPYD	HGNC:3012
DBT	30	DBT	HGNC:2698
COL11A1	1	COL11A1	HGNC:2186
GPSM2	30	GPSM2	HGNC:29501
TAF13	1	TAF13	HGNC:11546
GNAI3	0	GNAI3	HGNC:4387
MOV10	0	MOV10	HGNC:7200
AP4B1	30	AP4B1	HGNC:572
CASQ2	30	CASQ2	HGNC:1513
NOTCH2	0	NOTCH2	HGNC:7882
HJV	30	HJV	HGNC:4887
PEX11B	30	PEX11B	HGNC:8853
CHD1L	0	CHD1L	HGNC:1916
GJA5	1	GJA5	HGNC:4279
GJA8	1	GJA8	HGNC:4281
SF3B4	3	SF3B4	HGNC:10771
POGZ	3	POGZ	HGNC:18801
FLG	3	FLG	HGNC:3748
GATAD2B	3	GATAD2B	HGNC:30778
DPM3	30	DPM3	HGNC:3007
GBA	30	GBA1	HGNC:4177
ASH1L	3	ASH1L	HGNC:19088
LMNA	2	LMNA	HGNC:6636
SDHC	3	SDHC	HGNC:10682
ATF6	30	ATF6	HGNC:791
PBX1	3	PBX1	HGNC:8632
TMCO1	30	TMCO1	HGNC:18188
F5	30	F5	HGNC:3542
GORAB	30	GORAB	HGNC:25676
FMO2	40	FMO2	HGNC:3770
DARS2	30	DARS2	HGNC:25538
LHX4	1	LHX4	HGNC:21734
GLUL	30	GLUL	HGNC:4341
LAMC2	30	LAMC2	HGNC:6493
NCF2	30	NCF2	HGNC:7661
PRG4	30	PRG4	HGNC:9364
CDC73	3	CDC73	HGNC:16783
F13B	30	F13B	HGNC:3534
ASPM	30	ASPM	HGNC:19048
CACNA1S	0	CACNA1S	HGNC:1397
TNNT2	0	TNNT2	HGNC:11949
UBE2T	30	UBE2T	HGNC:25009
KDM5B	1	KDM5B	HGNC:18039
KISS1	30	KISS1	HGNC:6341
CNTN2	30	CNTN2	HGNC:2172
IRF6	3	IRF6	HGNC:6121
SYT14	30	SYT14	HGNC:23143
KCNH1	0	KCNH1	HGNC:6250
USH2A	30	USH2A	HGNC:12601
SLC30A10	30	SLC30A10	HGNC:25355
RAB3GAP2	30	RAB3GAP2	HGNC:17168
DISP1	0	DISP1	HGNC:19711
WDR26	3	WDR26	HGNC:21208
LBR	30	LBR	HGNC:6518
AGT	30	AGT	HGNC:333
GNPAT	30	GNPAT	HGNC:4416
DISC1	0	DISC1	HGNC:2888
TBCE	30	TBCE	HGNC:11582
B3GALNT2	30	B3GALNT2	HGNC:28596
LYST	30	LYST	HGNC:1968
MTR	30	MTR	HGNC:7468
