"hgnc_symbol"	"hgnc_id"	"description"
"AAAS"	"HGNC:13666"	"aladin WD repeat nucleoporin [Source:HGNC Symbol;Acc:HGNC:13666]"
"AARS1"	"HGNC:20"	"alanyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:20]"
"AASS"	"HGNC:17366"	"aminoadipate-semialdehyde synthase [Source:HGNC Symbol;Acc:HGNC:17366]"
"ABCA1"	"HGNC:29"	"ATP binding cassette subfamily A member 1 [Source:HGNC Symbol;Acc:HGNC:29]"
"ABCA12"	"HGNC:14637"	"ATP binding cassette subfamily A member 12 [Source:HGNC Symbol;Acc:HGNC:14637]"
"ABCA2"	"HGNC:32"	"ATP binding cassette subfamily A member 2 [Source:HGNC Symbol;Acc:HGNC:32]"
"ABCA4"	"HGNC:34"	"ATP binding cassette subfamily A member 4 [Source:HGNC Symbol;Acc:HGNC:34]"
"ABCB11"	"HGNC:42"	"ATP binding cassette subfamily B member 11 [Source:HGNC Symbol;Acc:HGNC:42]"
"ABCC6"	"HGNC:57"	"ATP binding cassette subfamily C member 6 [Source:HGNC Symbol;Acc:HGNC:57]"
"ABCC8"	"HGNC:59"	"ATP binding cassette subfamily C member 8 [Source:HGNC Symbol;Acc:HGNC:59]"
"ABCD1"	"HGNC:61"	"ATP binding cassette subfamily D member 1 [Source:HGNC Symbol;Acc:HGNC:61]"
"ABCD4"	"HGNC:68"	"ATP binding cassette subfamily D member 4 [Source:HGNC Symbol;Acc:HGNC:68]"
"ABCG5"	"HGNC:13886"	"ATP binding cassette subfamily G member 5 [Source:HGNC Symbol;Acc:HGNC:13886]"
"ABCG8"	"HGNC:13887"	"ATP binding cassette subfamily G member 8 [Source:HGNC Symbol;Acc:HGNC:13887]"
"ABHD12"	"HGNC:15868"	"abhydrolase domain containing 12, lysophospholipase [Source:HGNC Symbol;Acc:HGNC:15868]"
"ABHD5"	"HGNC:21396"	"abhydrolase domain containing 5, lysophosphatidic acid acyltransferase [Source:HGNC Symbol;Acc:HGNC:21396]"
"ACADM"	"HGNC:89"	"acyl-CoA dehydrogenase medium chain [Source:HGNC Symbol;Acc:HGNC:89]"
"ACADS"	"HGNC:90"	"acyl-CoA dehydrogenase short chain [Source:HGNC Symbol;Acc:HGNC:90]"
"ACADSB"	"HGNC:91"	"acyl-CoA dehydrogenase short/branched chain [Source:HGNC Symbol;Acc:HGNC:91]"
"ACADVL"	"HGNC:92"	"acyl-CoA dehydrogenase very long chain [Source:HGNC Symbol;Acc:HGNC:92]"
"ACAN"	"HGNC:319"	"aggrecan [Source:HGNC Symbol;Acc:HGNC:319]"
"ACSF3"	"HGNC:27288"	"acyl-CoA synthetase family member 3 [Source:HGNC Symbol;Acc:HGNC:27288]"
"ACTB"	"HGNC:132"	"actin beta [Source:HGNC Symbol;Acc:HGNC:132]"
"ACVRL1"	"HGNC:175"	"activin A receptor like type 1 [Source:HGNC Symbol;Acc:HGNC:175]"
"ADA2"	"HGNC:1839"	"adenosine deaminase 2 [Source:HGNC Symbol;Acc:HGNC:1839]"
"ADAR"	"HGNC:225"	"adenosine deaminase RNA specific [Source:HGNC Symbol;Acc:HGNC:225]"
"ADCY5"	"HGNC:236"	"adenylate cyclase 5 [Source:HGNC Symbol;Acc:HGNC:236]"
"ADGRG1"	"HGNC:4512"	"adhesion G protein-coupled receptor G1 [Source:HGNC Symbol;Acc:HGNC:4512]"
"ADGRV1"	"HGNC:17416"	"adhesion G protein-coupled receptor V1 [Source:HGNC Symbol;Acc:HGNC:17416]"
"ADSL"	"HGNC:291"	"adenylosuccinate lyase [Source:HGNC Symbol;Acc:HGNC:291]"
"AEBP1"	"HGNC:303"	"AE binding protein 1 [Source:HGNC Symbol;Acc:HGNC:303]"
"AFF2"	"HGNC:3776"	"ALF transcription elongation factor 2 [Source:HGNC Symbol;Acc:HGNC:3776]"
"AFG2A"	"HGNC:18119"	"AFG2 AAA ATPase homolog A [Source:HGNC Symbol;Acc:HGNC:18119]"
"AFG3L2"	"HGNC:315"	"AFG3 like matrix AAA peptidase subunit 2 [Source:HGNC Symbol;Acc:HGNC:315]"
"AGA"	"HGNC:318"	"aspartylglucosaminidase [Source:HGNC Symbol;Acc:HGNC:318]"
"AGK"	"HGNC:21869"	"acylglycerol kinase [Source:HGNC Symbol;Acc:HGNC:21869]"
"AGL"	"HGNC:321"	"amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase [Source:HGNC Symbol;Acc:HGNC:321]"
"AGPAT2"	"HGNC:325"	"1-acylglycerol-3-phosphate O-acyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:325]"
"AGRN"	"HGNC:329"	"agrin [Source:HGNC Symbol;Acc:HGNC:329]"
"AHI1"	"HGNC:21575"	"Abelson helper integration site 1 [Source:HGNC Symbol;Acc:HGNC:21575]"
"AIMP1"	"HGNC:10648"	"aminoacyl tRNA synthetase complex interacting multifunctional protein 1 [Source:HGNC Symbol;Acc:HGNC:10648]"
"AIPL1"	"HGNC:359"	"aryl hydrocarbon receptor interacting protein like 1 [Source:HGNC Symbol;Acc:HGNC:359]"
"AIRE"	"HGNC:360"	"autoimmune regulator [Source:HGNC Symbol;Acc:HGNC:360]"
"ALB"	"HGNC:399"	"albumin [Source:HGNC Symbol;Acc:HGNC:399]"
"ALDH18A1"	"HGNC:9722"	"aldehyde dehydrogenase 18 family member A1 [Source:HGNC Symbol;Acc:HGNC:9722]"
"ALDH5A1"	"HGNC:408"	"aldehyde dehydrogenase 5 family member A1 [Source:HGNC Symbol;Acc:HGNC:408]"
"ALDH7A1"	"HGNC:877"	"aldehyde dehydrogenase 7 family member A1 [Source:HGNC Symbol;Acc:HGNC:877]"
"ALDOA"	"HGNC:414"	"aldolase, fructose-bisphosphate A [Source:HGNC Symbol;Acc:HGNC:414]"
"ALG11"	"HGNC:32456"	"ALG11 alpha-1,2-mannosyltransferase [Source:HGNC Symbol;Acc:HGNC:32456]"
"ALG14"	"HGNC:28287"	"ALG14 UDP-N-acetylglucosaminyltransferase subunit [Source:HGNC Symbol;Acc:HGNC:28287]"
"ALG8"	"HGNC:23161"	"ALG8 alpha-1,3-glucosyltransferase [Source:HGNC Symbol;Acc:HGNC:23161]"
"ALMS1"	"HGNC:428"	"ALMS1 centrosome and basal body associated protein [Source:HGNC Symbol;Acc:HGNC:428]"
"ALOX12B"	"HGNC:430"	"arachidonate 12-lipoxygenase, 12R type [Source:HGNC Symbol;Acc:HGNC:430]"
"ALOXE3"	"HGNC:13743"	"arachidonate lipoxygenase 3 [Source:HGNC Symbol;Acc:HGNC:13743]"
"ALPK3"	"HGNC:17574"	"alpha kinase 3 [Source:HGNC Symbol;Acc:HGNC:17574]"
"ALPL"	"HGNC:438"	"alkaline phosphatase, biomineralization associated [Source:HGNC Symbol;Acc:HGNC:438]"
"ALS2"	"HGNC:443"	"alsin Rho guanine nucleotide exchange factor ALS2 [Source:HGNC Symbol;Acc:HGNC:443]"
"ALX4"	"HGNC:450"	"ALX homeobox 4 [Source:HGNC Symbol;Acc:HGNC:450]"
"AMPD1"	"HGNC:468"	"adenosine monophosphate deaminase 1 [Source:HGNC Symbol;Acc:HGNC:468]"
"AMT"	"HGNC:473"	"aminomethyltransferase [Source:HGNC Symbol;Acc:HGNC:473]"
"ANK1"	"HGNC:492"	"ankyrin 1 [Source:HGNC Symbol;Acc:HGNC:492]"
"ANKRD11"	"HGNC:21316"	"ankyrin repeat domain containing 11 [Source:HGNC Symbol;Acc:HGNC:21316]"
"ANKS6"	"HGNC:26724"	"ankyrin repeat and sterile alpha motif domain containing 6 [Source:HGNC Symbol;Acc:HGNC:26724]"
"ANO5"	"HGNC:27337"	"anoctamin 5 [Source:HGNC Symbol;Acc:HGNC:27337]"
"ANOS1"	"HGNC:6211"	"anosmin 1 [Source:HGNC Symbol;Acc:HGNC:6211]"
